edit_history_tweet_ids,geo,created_at,text,neg,neu,pos,compound,overall_sentiment
['1594057778535927808'],,2022-11-19T19:59:25.000Z,LFG MALAYSIA â˜ðŸ»â¤ï¸â€ðŸ”¥ #GE15 #PRU15,0.167,0.833,0,-0.34,negative
['1594057778431406080'],,2022-11-19T19:59:25.000Z,RT @jay_qua_lin: How many chairs Anwar need? I got 4 in the living room. Take the couch also if you need it ðŸ˜«ðŸ˜« #PRU15,0.188,0.812,0,-0.7003,negative
['1594057772928073728'],,2022-11-19T19:59:23.000Z,"RT @AqilHaziqCNA: State of play:
-PN has 73 seats, PH has 79 seats so far
-PN to discuss with Borneo parties on forming government; responsâ€¦",0,0.819,0.181,0.6249,positive
['1594057751311036416'],,2022-11-19T19:59:18.000Z,PH ni diakui juara rascal media social tambah lg penyokong fanatiknya Sampai lupa pengundi partisan perhati. Asal tk sependapat je depa cas macai umno.tu makan kamu.moga bagi kesedaran learn to respect people opinion without judging them macai umno bagai. Immature #GE15  #PRU15,0.123,0.671,0.206,0.6998,positive
['1594057744272662528'],,2022-11-19T19:59:17.000Z,"RT @malaymail: When asked if this would include Umno and Barisan Nasional,  Tan Sri Muhyiddin Yassin said all parties were welcome if theyâ€¦",0,0.787,0.213,0.6908,positive
['1594057743568359425'],,2022-11-19T19:59:16.000Z,"RT @501Awani: Zuraida hilang deposit apabila hanya meraih 4,589 undi di tangga keempat. #AWANInews #PRU15 #MalaysiaMemilih https://t.co/ktZâ€¦",0.133,0.867,0,-0.3182,negative
['1594057739159752709'],,2022-11-19T19:59:15.000Z,"RT @501Awani: RASMI: Parlimen P115 Batu
PH menang dengan majoriti 22,241 undi

#MalaysiaMemilih
#PRU15
#PilihanMalaysia

https://t.co/lqFqRâ€¦",0,0.723,0.277,0.7579,positive
['1594057736681320448'],,2022-11-19T19:59:15.000Z,"last tuit pasal #GE15 
BN kian tidak releven
jelas menunjukan bahawa tanpa tokdet pun gabungan 3 parti induk yang dulunya dikenal sebagai Barisan Alternatif adalah pilihan rakyat ke arah demokrasi matang walaupun tak stabil.
....",0,0.758,0.242,0.8485,positive
['1594057734177038337'],,2022-11-19T19:59:14.000Z,"Parlimen Kuala Selangor: Penyokong PH rai kemenangan Dr Dzulkefly. 

Bagaimanapun, setakat ini keputusan tidak rasmi menyaksikan Datuk Seri Dr Dzulkefly Ahmad mendahului dengan 23,010 und,  

Sumber video: Video Twitter

#MalaysiaBerintegriti #PRU15 #b... https://t.co/98rNDh34So",0,0.917,0.083,0.4404,positive
['1594057731488432129'],,2022-11-19T19:59:14.000Z,"RT @adrujaMK: Siapa yg tak faham apa yg Anwar merepek di media statement tadi.

Both PN &amp; PH mengaku ada majority votes.

Thank you MGAG heâ€¦",0,0.923,0.077,0.3612,positive
['1594057729727164416'],,2022-11-19T19:59:13.000Z,Now the waiting game begins #GE15 https://t.co/uWgkouiBWj,0,1,0,0,neutral
['1594057729660030976'],,2022-11-19T19:59:13.000Z,"Anwar kata dah ada written agreement. Tinggal nak present ke dymm saja.

Midin pula baru nak deal dgn mana2 parti yg sehaluan dgn prinsip PN.

Kiranya Anwar lagi proaktif lah dr Midin. Hadap PRU dengan Plan B.
ðŸ« 
#PRU15",0,0.848,0.152,0.7003,positive
['1594057726539091969'],,2022-11-19T19:59:12.000Z,"#NSTnation #PakatanHarapan chairman Datuk Seri @AnwarIbrahim has claimed that the coalition has secured a simple majority of 111 seats in the 15th General Election.

https://t.co/PXzmgSIsrF

#GE15 #PRU15 #MyUndi",0,0.909,0.091,0.4019,positive
['1594057714144923648'],,2022-11-19T19:59:09.000Z,Jangan fikir cuti Isnin ja.. MYR collapse masak korang ðŸ˜‚ #PRU15,0.217,0.511,0.272,0.3182,positive
['1594065468813238273'],,2022-11-19T20:29:58.000Z,RT @malaymail: #Malaysia #News #Ge15 #15thgeneralelection #Trendingnow #trending https://t.co/KSHhqPBU3S,0,1,0,0,neutral
['1594065465986658305'],,2022-11-19T20:29:58.000Z,"RT @craigansibin: Pilihan Raya Umum Ke-15 Malaysia

Keputusan 218 Kerusi Parlimen

PH: 81
PN: 73
BN: 30
GPS: 22
GRS: 6
Warisan: 3
Bebas: 2â€¦",0,0.879,0.121,0.5106,positive
['1594065465168785408'],,2022-11-19T20:29:57.000Z,"RT @pemikirmsia: #PRU15 Final Count (220/222)

PH: 82
PN: 73
BN: 30
Borneo Bloc: 35

PH + Borneo Bloc: 117
PH + BN: 112
PN + Borneo Bloc: 1â€¦",0,1,0,0,neutral
['1594065439448932352'],,2022-11-19T20:29:51.000Z,RT @CeddyOrNot: Who is staying up just to scroll Twitter every other sec to see what is the final outcome and whoâ€™s our government kita genâ€¦,0,1,0,0,neutral
['1594065439268966400'],,2022-11-19T20:29:51.000Z,"RT @BadBoy2662: Fact: H A RðŸ”ºï¸P A N  commands the biggest block. 

Fact: The biggest block have the FIRST right of refusal to form Govt.

Inâ€¦",0.172,0.828,0,-0.7003,negative
['1594065420092592128'],,2022-11-19T20:29:47.000Z,"The disappointment of being dropped by Barisan Nasional (BN) to contest in the 15th general election (GE15) was over for Datuk Seri Dr Shahidan Kassim and Datuk Seri Dr Ismail Abd Muttalib when they won their seats. #BN #GE15 

https://t.co/PDj6DxjIKi",0.073,0.844,0.082,0.1027,positive
['1594065415289774080'],,2022-11-19T20:29:45.000Z,"RT @mysabahdiary: November 20 - #GE15
Malaysia's 15th General Election
OFFICIAL RESULTS announced!
(As of 4.15 am)
https://t.co/Wq9EuwOg7uâ€¦",0,1,0,0,neutral
['1594065405504499713'],,2022-11-19T20:29:43.000Z,"Parlimen Tergantung 
#PRU15",0,1,0,0,neutral
['1594065386961395712'],,2022-11-19T20:29:39.000Z,"Iâ€™d like to see PH+GPS+GRS+Few Independents MP form the government.

#MalaysiaMemilih2022 #myPRU15 #PRU15 

P/S: Cemana cai, Rafizi kencing lagi ke? Orang buat kerja pakai data bukan pakai kepala lutut.",0,0.814,0.186,0.6705,positive
['1594065383111024640'],,2022-11-19T20:29:38.000Z,"P.RAVEENTHARAN A/L A.PERIASAMY (BEBAS): 209 (lost deposit)
KUMAR KARANANEDI (BEBAS): 163 (lost deposit)
SURENDHAR SELVARAJU (BEBAS): 106 (lost deposit)

Majority : 73,998

#PRU15 #TMRNews",0.257,0.743,0,-0.7096,negative
['1594065381077155840'],,2022-11-19T20:29:37.000Z,"#GE15 (Official) #P111 KOTA RAJA | Selangor

MOHD SABU (PH): 123,306

HAJI MOHAMED DIAH BAHARUN (PN): 49,308
KAJENDRAN (BN): 22,225 (lost deposit)
FAHMI BAZLAN MUDA (PEJUANG): 2,063 (lost deposit)
SARAH AFIQAH (PRM): 360 (lost deposit)",0.179,0.779,0.042,-0.6486,negative
['1594065360504127491'],{'place_id': 'afe46d03b9a83b6f'},2022-11-19T20:29:32.000Z,"Haritu kata vote PH for Nuar, vote Bn dapat midi. Now apa cita ni? Ni bukan ludah jilat balik, ni berak makan balik oi #PRU15",0,0.903,0.097,0.4404,positive
['1594065318271279104'],,2022-11-19T20:29:22.000Z,"RT @malaymail: Hajiji, who is GRS and Sabah Bersatu chairman, said that the 14 seats won in Sabah will move together en bloc but said it coâ€¦",0,0.917,0.083,0.3291,positive
['1594065312239869952'],,2022-11-19T20:29:21.000Z,"PH &amp; PN both said they got majority. So which one do you guys think it is?

1. 1 of them is lying
2. Both of them r saying the truth but 1 of them actually misunderstand
3. Both of them are lying

Political tactic at its finest #PRU15",0.177,0.794,0.029,-0.8555,negative
['1594065301557370880'],,2022-11-19T20:29:18.000Z,"Final Results of 2022 Malaysian Election

Quick summary:
*Green Tsunami/Conservative Islamist Tsunami/PAS Tsunami Sweeps Malaysia
*BNâ€™s Snap Election Blunder resulted in a Catastrophic Defeat

#GE15 #GE2022 #MalaysiaMemilih2022 https://t.co/4lZ7OoDUDr",0.193,0.807,0,-0.7351,negative
['1594065297144967168'],,2022-11-19T20:29:17.000Z,"Whatever happens, happens. 

Please, apa jadi pun jangan bergabung dgn BN @anwaribrahim 

Kalah pun takpe, janji maruah tak tergadai. #PRU15",0.18,0.583,0.237,0.4094,positive
['1594065291654615043'],,2022-11-19T20:29:16.000Z,"Former Ketereh Parliamentary seat holder Tan Sri Annuar Musa expressed his grief over the defeat of the Barisan Nasional (BN) in the Parliament in the 15th General Election (GE15). #BN #GE15 

https://t.co/ZXEdhOv5hP",0.171,0.829,0,-0.7351,negative
['1594065271861673984'],,2022-11-19T20:29:11.000Z,"RT @kyungkyky: Hung parliament left me hanging fr ðŸ¥² Well, whatever takes place, praying the best leader to govern the country for a betterâ€¦",0,0.705,0.295,0.8316,positive
['1594065264928522240'],,2022-11-19T20:29:10.000Z,"RT @malaymail: ðŸ”— For GE15 live updates visit link in bio
#Malaysia #News #GE15 #PRU15 #Elections https://t.co/BOqDAEUhXG",0,1,0,0,neutral
['1594065262910746624'],,2022-11-19T20:29:09.000Z,#PRU15 https://t.co/2qClcPTBJh,0,1,0,0,neutral
['1594065259396231168'],,2022-11-19T20:29:08.000Z,RT @hmetromy: #Ipoh #PRU15 Perikatan Nasional (PN) Perak akan mengadakan perbincangan dengan Barisan Nasional (BN) bagi kerjasama membentukâ€¦,0,1,0,0,neutral
['1594065252592721921'],,2022-11-19T20:29:07.000Z,"RT @malaymail: ðŸ”— For GE15 live updates visit link in bio
#Malaysia #News #GE15 #PRU15 #Elections https://t.co/ej4b6QUiyF",0,1,0,0,neutral
['1594065243449458689'],,2022-11-19T20:29:04.000Z,"ðŸ‡²ðŸ‡¾

#PRU15 #GE15 #Election2022 #Trending https://t.co/DWyKFrjzcT",0,1,0,0,neutral
['1594065238378180608'],,2022-11-19T20:29:03.000Z,"RT @nazirahsofties: me trying my best to stay awake and refreshing my time line for 999999 times :
#PRU15 https://t.co/jzA0Jke8Vb",0,0.819,0.181,0.6369,positive
['1594065218216546305'],,2022-11-19T20:28:58.000Z,"RT @501Awani: RASMI: Parlimen P071 Gopeng
PH menang dengan majoriti 27,148 undi

#MalaysiaMemilih
#PRU15
#PilihanMalaysia

https://t.co/wEZâ€¦",0,0.723,0.277,0.7579,positive
['1594065216874041345'],,2022-11-19T20:28:58.000Z,Astaga mengantok aku menunggu jam ampat sudaaaa barat sua matak kooo #pru15,0,1,0,0,neutral
['1594065208401858560'],"{'coordinates': {'type': 'Point', 'coordinates': [101.70114173, 3.0512406]}, 'place_id': 'b923503d237d2007'}",2022-11-19T20:28:56.000Z,"Sebahagian besar dah balik. 4.30 pagi ni. Nasib baik 5 tahun sekali ðŸ¤£

#pru15 #malaysiamemilih @ ASTRO , Bukit Jalil https://t.co/377r95tmDr",0,0.754,0.246,0.7351,positive
['1594065204169494533'],,2022-11-19T20:28:55.000Z,"RT @malaymail: ðŸ”— Visit pinned post for GE15 live updates
#Malaysia #News #GE15 #PRU15 #Elections https://t.co/Zfd8FQccZy",0,1,0,0,neutral
['1594065159190110208'],,2022-11-19T20:28:44.000Z,"RT @AndrewJoel14: 5 years ago at 0500 hours. We had a new government formed. 

5 years later. A proper government is yet to be formed. 

Trâ€¦",0,1,0,0,neutral
['1594065157944414213'],,2022-11-19T20:28:44.000Z,"Johor Barisan Nasional (BN) chairman Datuk Seri Hasni Mohammad has described its ability to win only nine out of the 26 parliamentary seats it contested in the state in the 15th general election (GE15) as nothing to be proud of. #BN #GE15 

https://t.co/mrlrKDmvqL",0.052,0.822,0.125,0.5493,positive
['1594065146074501121'],,2022-11-19T20:28:41.000Z,"RT @malaymail: ðŸ”—  For GE15 live updates visit link in bio
#Malaysia #News #GE15 #PRU15 #Elections https://t.co/FeBZllbiZA",0,1,0,0,neutral
['1594065123395575808'],,2022-11-19T20:28:36.000Z,"Yg pergi tunggu padang serai dh knpe , dorang tunda 2 minggu lagi  #PRU15",0,1,0,0,neutral
['1594065102247907328'],,2022-11-19T20:28:31.000Z,Si katak ni borak macam dah jadi pm lol #PRU15 https://t.co/wAVOKeGyA2,0,0.499,0.501,0.7213,positive
['1594065094711054336'],,2022-11-19T20:28:29.000Z,"RT @malaymail: ðŸ”— For GE15 live updates visit link in bio
#Malaysia #News #GE15 #PRU15 #Elections https://t.co/kHt0vfJPsG",0,1,0,0,neutral
['1594065094467473408'],,2022-11-19T20:28:29.000Z,Tulah nak sgt undi PN. dgr sgt ckpustaz ko tu padan muka. (dahla negara aku jugak si**) #PRU15,0,0.929,0.071,0.0772,positive
['1594065081716789248'],,2022-11-19T20:28:26.000Z,"RT @malaymail: When asked if this would include Umno and Barisan Nasional, Tan Sri Muhyiddin Yassin said all parties were welcome if they aâ€¦",0,0.794,0.206,0.6908,positive
['1594065071222960128'],,2022-11-19T20:28:23.000Z,"RT @AliffAdhaAli: PH (81) + GPS (22) + GRS (6) + WARISAN (3) = 112 SEATS (MAJORITY)

LETS TOLAK BN &amp; PN TO OPPOSITION SIDE. ITS NOW OR NEVEâ€¦",0,1,0,0,neutral
['1594073023677870081'],,2022-11-19T20:59:59.000Z,"RT @501Awani: RASMI: Parlimen P125, Putrajaya
PN menang dengan majoriti 2,310 undi

#MalaysiaMemilih
#PRU15
#PilihanMalaysia

https://t.co/â€¦",0,0.723,0.277,0.7579,positive
['1594073014890795009'],,2022-11-19T20:59:57.000Z,"RT @jrmriffin: @msianinsight PH + GPS + GRS + DLL ! the world going into recession next year, DSAI is the most suitable PM candidate to steâ€¦",0.106,0.894,0,-0.4753,negative
['1594073002550837248'],,2022-11-19T20:59:54.000Z,RT @syedsatoshi: PN grabbed the opportunity to influence youth under 21 sebab PH and MUDA are too geli to step out of their comfort Bangsarâ€¦,0,0.813,0.187,0.6486,positive
['1594072949673586688'],,2022-11-19T20:59:42.000Z,RT @rjvkoo: i literally can't sleep #PRU15,0,1,0,0,neutral
['1594072948151062528'],,2022-11-19T20:59:41.000Z,RT @_suuuu_______: #PRU15  #KeputusanPilihanRaya https://t.co/DzksO3uWuA,0,1,0,0,neutral
['1594072940177666048'],,2022-11-19T20:59:40.000Z,"RT @sheislenee: I hv many to say regarding #PRU15 . But as for now i'll just say May Allah ease everything for us, Malaysian.",0,0.876,0.124,0.5023,positive
['1594072918627323904'],,2022-11-19T20:59:34.000Z,"RT @TMReserve: #GE15 (Official) #P110 KLANG | Selangor   

GANABATIRAU A/L VERAMAN (PH): 115,539
DR JAYA (PN): 23,738
TEE HOOI LING (BN): 1â€¦",0,1,0,0,neutral
['1594072886024626176'],,2022-11-19T20:59:27.000Z,"RT @newswav: ð— ð—®ð—¹ð—®ð˜†ð˜€ð—¶ð—® ð—šð—²ð—»ð—²ð—¿ð—®ð—¹ ð—˜ð—¹ð—²ð—°ð˜ð—¶ð—¼ð—» ð—¥ð—²ð˜€ð˜‚ð—¹ð˜ð˜€ ðŸ®ðŸ¬ðŸ®ðŸ®

OFFICIAL - Pakatan Harapan wins 82 parliamentary seats, followed by Perikatan Nasion (â€¦",0,0.829,0.171,0.5719,positive
['1594072868643545091'],,2022-11-19T20:59:22.000Z,"Jangan harap nak bersaing dengan bangsaâ€ eropah. Got it?

#PRU15",0,1,0,0,neutral
['1594072864382066689'],,2022-11-19T20:59:21.000Z,"ð—£ð—²ð—¿ð—¹ð—¶ð˜€ ð—¦ð˜ð—®ð˜ð—² ð—˜ð—¹ð—²ð—°ð˜ð—¶ð—¼ð—» ð—¥ð—²ð˜€ð˜‚ð—¹ð˜ð˜€ ðŸ®ðŸ¬ðŸ®ðŸ®

OFFICIAL - Perikatan Nasional wins Perlis polls, bags 14 seats

GE15 Live Results: https://t.co/Wetg9l1Ec9

#PRNperlis #PRU15 #GE15 #ç¬¬15å±Šå…¨å›½å¤§é€‰ https://t.co/lt8ZLStoER",0,0.875,0.125,0.5719,positive
['1594072863425929216'],,2022-11-19T20:59:21.000Z,"RT @haziqimran1995: Tbh, this is probably the healthiest democratic process Malaysia has ever had since independence. ðŸ˜… #PRU15",0,0.889,0.111,0.3612,positive
['1594072856077340672'],,2022-11-19T20:59:19.000Z,"Bila nak tido ni, Semenjak meningkat usia jarang nak tido atas pukul3. Inikalilah #GE15 https://t.co/4b9ZyP9exr",0,0.929,0.071,0.0772,positive
['1594072826394595328'],,2022-11-19T20:59:12.000Z,We chose! #PRU15 #GE15,0,1,0,0,neutral
['1594072783490666497'],,2022-11-19T20:59:02.000Z,Sedia untuk melangkah ke selanjutnya #PRU15,0,0.667,0.333,0.3612,positive
['1594072754013159424'],,2022-11-19T20:58:55.000Z,"19 November : Mengundi
20 November : Parlimen tergantung
21 November : ? 
#PRU15 #MandatRakyat",0,1,0,0,neutral
['1594072748958969856'],,2022-11-19T20:58:54.000Z,"RT @historyogi: A PAP signage on a building in Kuala Lumpur during the 1964 General Election, the only one which Singapore participated in.â€¦",0,1,0,0,neutral
['1594072736137375745'],,2022-11-19T20:58:51.000Z,RT @BernamaTV: Cubaan Parti Warisan Sabah (Warisan) untuk melebarkan sayapnya dengan bertanding di 25 kerusi di Semenanjung pada Pilihan Raâ€¦,0,0.891,0.109,0.4019,positive
['1594072727635529728'],,2022-11-19T20:58:49.000Z,"RT @501Awani: Akhirnya, anak mereka menyerahkan kerusi legasi keluarganya kepada parti lawan.
#AWANInews #AWANIpagi #MalaysiaMemilih #PRU15â€¦",0,0.87,0.13,0.4019,positive
['1594072710602141696'],,2022-11-19T20:58:45.000Z,"RT @anishna_gd: How many people la voted at Kota marudu , sampai subuh pun tak habis Kira ðŸ¤£
#PRU15",0,0.882,0.118,0.4939,positive
['1594072679489114113'],,2022-11-19T20:58:37.000Z,"This is what I post in my ig story and from my personal pov.

I wish more fund can be put aside to improve the school facilities. Let the children study in a better condition. Theyâ€™re the future of Malaysia âœ¨

#PRU15  #GE15Malaysia https://t.co/Mko2gNgTn7",0,0.787,0.213,0.8689,positive
['1594072664192167936'],,2022-11-19T20:58:34.000Z,"How many people la voted at Kota marudu , sampai subuh pun tak habis Kira ðŸ¤£
#PRU15",0,0.849,0.151,0.4939,positive
['1594072662456008704'],,2022-11-19T20:58:33.000Z,"RT @ImTweetheartGaL: #PRU15
#PRU15 #RASMI

Antara Nama-Nama Besar Yang Kalah

1. Tun Mahathir
2. Tengku Razaleigh
3. Khairy Jamaludin
4. Izâ€¦",0.099,0.901,0,-0.3182,negative
['1594072650980073473'],,2022-11-19T20:58:31.000Z,i literally can't sleep #PRU15,0,1,0,0,neutral
['1594072628880633857'],,2022-11-19T20:58:25.000Z,"GPS and GRS will be kingmaker sama ada #PakatanHarapan atau #PerikatanNasional bakal tubuh kerajaan. Samaada DS Anwar Ibrahim atau TS Muhyiddin Yassin bakal PM-10, rakyat Malaysia yang tunngu Keputusan Rasmi #PRU15 dari awal hingga akhir pasti ngantuk. Maka mari kita tidur kejap.",0,1,0,0,neutral
['1594072625193816064'],,2022-11-19T20:58:24.000Z,"RT @ByAnuradha: Malaysia is heading for its first-ever hung parliament. 
ðŸŸ¢Anwar Ibrahim says Pakatan Harapan bloc has over 111 seats, enougâ€¦",0,1,0,0,neutral
['1594072595733032961'],,2022-11-19T20:58:17.000Z,We're hopeful. #GE15 #MalaysiaMemilih,0,1,0,0,neutral
['1594072588116197376'],,2022-11-19T20:58:16.000Z,RT @IdrakiFaeez: Stop &amp; avoid â€œmemakiâ€ otherâ€™s perspectives and choices. Donâ€™t try to prove youâ€™re in the right when thereâ€™s no guarantee iâ€¦,0.235,0.765,0,-0.6298,negative
['1594072570026143744'],,2022-11-19T20:58:11.000Z,"RT @TrulyGaming07: LATEST RESULTS: The 15th General Election Is Now Officially Hung Parliament.

#GE15 #PRU15 #FutureForMalaysia

#MeetMeAtâ€¦",0,1,0,0,neutral
['1594072568772046849'],,2022-11-19T20:58:11.000Z,RT @nur911207: aku tak nak bangun tidur with muhyiddin yassin as our PM n hadi awang as DPM ya Allah. stress nya hidup dekat malaysia ni #mâ€¦,0.043,0.957,0,-0.0572,negative
['1594072548064759809'],,2022-11-19T20:58:06.000Z,"RT @501Awani: RASMI: Parlimen P016 Baling
PN menang dengan majoriti 29,137 undi

#MalaysiaMemilih
#PRU15
#PilihanMalaysia

https://t.co/wEZâ€¦",0,0.723,0.277,0.7579,positive
['1594072546537705473'],,2022-11-19T20:58:06.000Z,"FINAL RESULT #GE15:

PH 8ï¸âƒ£2ï¸âƒ£ (30 seats needed)
PN 7ï¸âƒ£9ï¸âƒ£ (33 seats needed)

ðŸ‘‘ Kingmaker:
BN 3ï¸âƒ£0ï¸âƒ£
GPS 2ï¸âƒ£3ï¸âƒ£
WARISAN 3ï¸âƒ£
IND 2ï¸âƒ£
KDM 1ï¸âƒ£
PBM 1ï¸âƒ£

SIMPLE MAJORITY:
 1ï¸âƒ£1ï¸âƒ£2ï¸âƒ£ / 2ï¸âƒ£2ï¸âƒ£2ï¸âƒ£

*Padang Serai (Kedah) Election Postponed After The Death of Candidate

#MalaysiaMemilih
#PRU15",0.119,0.881,0,-0.6908,negative
['1594072489520664576'],,2022-11-19T20:57:52.000Z,"RT @501Awani: RASMI: Parlimen P137, Hang Tuah Jaya
PH menang dengan majoriti 8,638 undi

#MalaysiaMemilih
#PRU15
#PilihanMalaysia

https://â€¦",0,0.755,0.245,0.7579,positive
['1594072483464105984'],,2022-11-19T20:57:51.000Z,"RT @501Awani: Berdasarkan pengumuman SPR, Pakatan Harapan mendahului dengan 78 kerusi diikuti Perikatan Nasional (73), dan Barisan Nasionalâ€¦",0,1,0,0,neutral
['1594072429252739072'],,2022-11-19T20:57:38.000Z,"RT @501Awani: RASMI: Parlimen P090, Bera
BN menang dengan majoriti 16,695 undi

Tahniah Datuk Seri @IsmailSabri60 !

#MalaysiaMemilih
#PRU1â€¦",0,0.707,0.293,0.8356,positive
['1594080566521245697'],,2022-11-19T21:29:58.000Z,"RT @501Awani: RASMI: Parlimen P106 Damansara
PH menang dengan majoriti 124,619 undi

#MalaysiaMemilih
#PRU15
#PilihanMalaysia

https://t.coâ€¦",0,0.735,0.265,0.7579,positive
['1594080533490782208'],,2022-11-19T21:29:50.000Z,"RT @DiyaSeesGhosts: Today is a lesson for all. To some, religion is more important than good governance, a good community and a good nationâ€¦",0,0.644,0.356,0.8766,positive
['1594080514230849536'],,2022-11-19T21:29:45.000Z,"å¸Œç›Ÿã€è¡ŒåŠ¨å…šå’Œæ°‘ä¸»è”ç›Ÿå…šå…±èµ¢å¾—82å¸­ï¼Œæ˜¯èµ¢å¾—æœ€å¤šè®®å¸­çš„é˜µè¥......
https://t.co/kGzitDHbUJ
#ä»Šæ—¥ä¸­å›½æŠ¥ #2022å…¨å›½å¤§é€‰ #GE15 https://t.co/xYg9WNpBHr",0,0.708,0.292,0.8834,positive
